Variable,Category,Data_source,ENCODE_Accession,EGrf,Egrf_extended,TAPseq_rf,rE2G_extended_rf
hic_contact,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,TRUE,TRUE,TRUE
activity_prom,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,TRUE,FALSE,TRUE
normalizedEP300_enhActivity,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,TRUE,FALSE,TRUE
numTSSEnhGene,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,TRUE,TRUE,FALSE,TRUE
ABC_Score,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
ABCDenominator,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
ABCNumerator,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
activity_enh,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
activity_enh_squared,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
averageCorrWeighted,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
distanceToTSS,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
DNase_e_grad_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
DNase_e_grad_min_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
DNase_p_grad_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
DNase_p_grad_min_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
enhCTCF,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
EpiMapScore,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
glsCoefficient,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K27ac_e_grad_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K27ac_e_grad_min_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K27ac_p_grad_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K27ac_p_grad_min_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K4me3_e_grad_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K4me3_e_grad_min_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K4me3_e_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K4me3_p_grad_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K4me3_p_grad_min_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
H3K4me3_p_max_L_8,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
HiCLoopCrossNormalized,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
